--[[pod_format="raw",created="2025-04-03 22:45:50",modified="2025-05-04 14:19:21",revision=11]]
{
  150 = "",
  151 = "",
  152 = "",
  153 = "",
  316 = "",
  0 = 1174172.0,
  1 = 0.40470638723983,
  3 = 283577.0,
  5 = 17,
  7 = 60.0,
  86 = 1746368361.0,
  87 = -3600.0,
  301 = 0.16395822902511,
  308 = 2118.0,
  309 = 63202671.0,
  310 = 554.0,
  311 = 15816.0,
  312 = 4096.0,
  313 = 626688.0,
  314 = 3.1415926535898,
  400 = -1.0,
  401 = -1.0,
  402 = -1.0,
  403 = -1.0,
  404 = -1.0,
  405 = -1.0,
  406 = -1.0,
  407 = -1.0,
  408 = -1.0,
  409 = -1.0,
  410 = -1.0,
  411 = -1.0,
  412 = -1.0,
  413 = -1.0,
  414 = -1.0,
  415 = -1.0,
  465 = 512.0,
  466 = -1,
  985 = 1.0,
  987 = 891801.0,
}
